[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.75:8008/patroni', 'host': '10.126.47.75', 'port': 5432, 'timeline': 7}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 7, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-c584f8-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-c584f8-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.170:8008/patroni', 'host': '10.126.47.170', 'port': 5432, 'timeline': 9, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 9}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 863, 'commit_idx': 863, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 864, 'next_node_idx_server_10.126.47.148:2222': 864, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 863, 'match_idx_server_10.126.47.148:2222': 863, 'leader_commit_idx': 863, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 1029, 'commit_idx': 1029, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1030, 'next_node_idx_server_10.126.47.148:2222': 1030, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1029, 'match_idx_server_10.126.47.148:2222': 1029, 'leader_commit_idx': 1029, 'uptime': 617, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 1029, 'commit_idx': 1029, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1030, 'next_node_idx_server_10.126.47.148:2222': 1030, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1029, 'match_idx_server_10.126.47.148:2222': 1029, 'leader_commit_idx': 1029, 'uptime': 623, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 1032, 'commit_idx': 1032, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1033, 'next_node_idx_server_10.126.47.148:2222': 1033, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1032, 'match_idx_server_10.126.47.148:2222': 1032, 'leader_commit_idx': 1032, 'uptime': 628, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 13, 'last_applied': 1034, 'commit_idx': 1034, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1035, 'next_node_idx_server_10.126.47.148:2222': 1035, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1034, 'match_idx_server_10.126.47.148:2222': 1034, 'leader_commit_idx': 1034, 'uptime': 633, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 1035, 'commit_idx': 1035, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1036, 'next_node_idx_server_10.126.47.148:2222': 1036, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1035, 'match_idx_server_10.126.47.148:2222': 1035, 'leader_commit_idx': 1035, 'uptime': 638, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 16, 'last_applied': 1037, 'commit_idx': 1037, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1038, 'next_node_idx_server_10.126.47.148:2222': 1038, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1037, 'match_idx_server_10.126.47.148:2222': 1037, 'leader_commit_idx': 1037, 'uptime': 644, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 17, 'last_applied': 1038, 'commit_idx': 1038, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1039, 'next_node_idx_server_10.126.47.148:2222': 1039, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1038, 'match_idx_server_10.126.47.148:2222': 1038, 'leader_commit_idx': 1038, 'uptime': 649, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 19, 'last_applied': 1040, 'commit_idx': 1040, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1041, 'next_node_idx_server_10.126.47.148:2222': 1041, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1040, 'match_idx_server_10.126.47.148:2222': 1040, 'leader_commit_idx': 1040, 'uptime': 654, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 20, 'last_applied': 1041, 'commit_idx': 1041, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1042, 'next_node_idx_server_10.126.47.148:2222': 1042, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1041, 'match_idx_server_10.126.47.148:2222': 1041, 'leader_commit_idx': 1041, 'uptime': 659, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 22, 'last_applied': 1043, 'commit_idx': 1043, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1044, 'next_node_idx_server_10.126.47.148:2222': 1044, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1043, 'match_idx_server_10.126.47.148:2222': 1043, 'leader_commit_idx': 1043, 'uptime': 665, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 23, 'last_applied': 1044, 'commit_idx': 1044, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1045, 'next_node_idx_server_10.126.47.148:2222': 1045, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1044, 'match_idx_server_10.126.47.148:2222': 1044, 'leader_commit_idx': 1044, 'uptime': 670, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 25, 'last_applied': 1046, 'commit_idx': 1046, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1047, 'next_node_idx_server_10.126.47.148:2222': 1047, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1046, 'match_idx_server_10.126.47.148:2222': 1046, 'leader_commit_idx': 1046, 'uptime': 675, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 26, 'last_applied': 1047, 'commit_idx': 1047, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 1048, 'next_node_idx_server_10.126.47.148:2222': 1048, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 1047, 'match_idx_server_10.126.47.148:2222': 1047, 'leader_commit_idx': 1047, 'uptime': 681, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m pytest_operator.plugin:plugin.py:951 Model status:

Model    Controller     Cloud/Region         Version  SLA          Timestamp
testing  concierge-lxd  localhost/localhost  3.6.28   unsupported  17:26:25Z

App                  Version  Status  Scale  Charm                Channel      Rev  Exposed  Message
postgresql           16.15    active      2  postgresql                          0  no       
postgresql-b         16.15    active      2  postgresql                          1  no       
postgresql-test-app           active      1  postgresql-test-app  latest/edge  590  no       received database credentials of the first database
postgresql-watcher   16.15    active      1  postgresql-watcher   16/edge       58  no       

Unit                    Workload  Agent  Machine  Public address  Ports     Message
postgresql-b/0          active    idle   4        10.126.47.99    5432/tcp  
postgresql-b/1*         active    idle   5        10.126.47.21    5432/tcp  Primary
postgresql-test-app/0*  active    idle   3        10.126.47.122             received database credentials of the first database
postgresql-watcher/1*   active    idle   8        10.126.47.148             Raft connected, monitoring 2 PostgreSQL endpoints; WARNING: watcher shares AZ 'runnervmlun5p' with postgresql/3, post...
postgresql/2            active    idle   6        10.126.47.170   5432/tcp  
postgresql/3*           active    idle   7        10.126.47.8     5432/tcp  Primary

Machine  State    Address        Inst id        Base          AZ             Message
3        started  10.126.47.122  juju-c584f8-3  ubuntu@24.04  runnervmlun5p  Running
4        started  10.126.47.99   juju-c584f8-4  ubuntu@24.04  runnervmlun5p  Running
5        started  10.126.47.21   juju-c584f8-5  ubuntu@24.04  runnervmlun5p  Running
6        started  10.126.47.170  juju-c584f8-6  ubuntu@24.04  runnervmlun5p  Running
7        started  10.126.47.8    juju-c584f8-7  ubuntu@24.04  runnervmlun5p  Running
8        started  10.126.47.148  juju-c584f8-8  ubuntu@24.04  runnervmlun5p  Running

[32mINFO    [0m pytest_operator.plugin:plugin.py:957 Juju error logs:

machine-0: 16:45:26 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-0: 16:45:26 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 16:46:03 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-2: 16:46:03 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 16:46:38 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-3: 16:46:38 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 16:47:13 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-1: 16:47:13 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 16:47:34 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-5: 16:47:34 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 16:47:56 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-4: 16:47:56 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 16:47:56 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7fdd43a18f20 state=finished raised Exception>]
unit-postgresql-0: 16:48:18 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f78957d5a30 state=finished raised Exception>]
unit-postgresql-0: 16:48:24 ERROR unit.postgresql/0.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-0/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f063882ad80 state=finished raised Exception>]
unit-postgresql-b-1: 16:49:19 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f62189fe3c0 state=finished raised Exception>]
unit-postgresql-b-1: 16:49:41 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f89e99390d0 state=finished raised Exception>]
unit-postgresql-b-1: 16:49:46 ERROR unit.postgresql-b/1.juju-log single_kernel_postgresql.managers.patroni:Unable to get the state of the cluster
Traceback (most recent call last):
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 481, in online_cluster_members
    cluster_status = self.cluster_status()
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/var/lib/juju/agents/unit-postgresql-b-1/charm/venv/lib/python3.12/site-packages/single_kernel_postgresql/managers/patroni.py", line 221, in cluster_status
    raise RetryError(
tenacity.RetryError: RetryError[<Future at 0x7f19cda54ef0 state=finished raised Exception>]
unit-postgresql-b-0: 16:51:28 ERROR unit.postgresql-b/0.juju-log single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

controller-0: 16:53:56 ERROR juju.worker.provisioner failed to remove dead machine "1"
machine-6: 16:56:25 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 16:56:25 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
unit-postgresql-0: 16:58:05 ERROR unit.postgresql/0.juju-log database-peers:2: single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server on socket "/tmp/snap-private-tmp/snap.charmed-postgresql/tmp//.s.PGSQL.5432" failed: No such file or directory
	Is the server running locally and accepting connections on that socket?

unit-postgresql-0: 16:58:05 ERROR unit.postgresql/0.juju-log database-peers:2: single_kernel_postgresql.utils.postgresql:Failed to list PostgreSQL database users: connection to server at "10.126.47.242", port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

controller-0: 17:03:25 ERROR juju.worker.provisioner failed to remove dead machine "0"
machine-7: 17:06:02 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-7: 17:06:02 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
controller-0: 17:09:56 ERROR juju.worker.provisioner failed to remove dead machine "2"
machine-8: 17:11:10 ERROR juju.worker.dependency "kvm-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-8: 17:11:10 ERROR juju.worker.dependency "lxd-container-provisioner" manifold worker returned unexpected error: container types not yet available
machine-6: 17:14:05 ERROR juju.worker.dependency "api-caller" manifold worker returned unexpected error: api connection broken unexpectedly
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
machine-6: 17:14:05 ERROR juju.api.watcher error trying to stop watcher: connection is shutdown before send: connection is shut down
