[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.139:8008/patroni', 'host': '10.196.154.139', 'port': 5432, 'timeline': 4}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 4, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-4d0aeb-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 8}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-4d0aeb-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.111:8008/patroni', 'host': '10.196.154.111', 'port': 5432, 'timeline': 6, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 6}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 823, 'commit_idx': 823, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 823, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 62, 'last_applied': 952, 'commit_idx': 952, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 952, 'uptime': 490, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 65, 'last_applied': 955, 'commit_idx': 955, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 955, 'uptime': 496, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 70, 'last_applied': 960, 'commit_idx': 960, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 960, 'uptime': 504, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 70, 'last_applied': 960, 'commit_idx': 960, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 960, 'uptime': 510, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 963, 'commit_idx': 963, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 963, 'uptime': 515, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 73, 'last_applied': 963, 'commit_idx': 963, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 963, 'uptime': 520, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 76, 'last_applied': 966, 'commit_idx': 966, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 966, 'uptime': 525, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 76, 'last_applied': 966, 'commit_idx': 966, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 966, 'uptime': 531, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 79, 'last_applied': 969, 'commit_idx': 969, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 969, 'uptime': 536, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 81, 'last_applied': 971, 'commit_idx': 971, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 971, 'uptime': 541, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 82, 'last_applied': 972, 'commit_idx': 972, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 972, 'uptime': 546, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 84, 'last_applied': 974, 'commit_idx': 974, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 974, 'uptime': 552, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 85, 'last_applied': 975, 'commit_idx': 975, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 975, 'uptime': 557, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 87, 'last_applied': 977, 'commit_idx': 977, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 977, 'uptime': 562, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 88, 'last_applied': 978, 'commit_idx': 978, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 978, 'uptime': 567, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 90, 'last_applied': 980, 'commit_idx': 980, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 980, 'uptime': 573, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 91, 'last_applied': 981, 'commit_idx': 981, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 981, 'uptime': 578, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 93, 'last_applied': 983, 'commit_idx': 983, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 983, 'uptime': 583, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 94, 'last_applied': 984, 'commit_idx': 984, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 984, 'uptime': 588, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 97, 'last_applied': 987, 'commit_idx': 987, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 987, 'uptime': 594, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 97, 'last_applied': 987, 'commit_idx': 987, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 987, 'uptime': 599, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 990, 'commit_idx': 990, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 990, 'uptime': 604, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 990, 'commit_idx': 990, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 990, 'uptime': 609, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 993, 'commit_idx': 993, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 993, 'uptime': 615, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 993, 'commit_idx': 993, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 993, 'uptime': 620, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 996, 'commit_idx': 996, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 996, 'uptime': 625, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 11, 'last_applied': 996, 'commit_idx': 996, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 996, 'uptime': 630, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 14, 'last_applied': 999, 'commit_idx': 999, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 999, 'uptime': 636, 'self_code_version': 0, 'enabled_code_version': 0}
