[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.192:8008/patroni', 'host': '10.175.239.192', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ceda9b-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 6}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ceda9b-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.194:8008/patroni', 'host': '10.175.239.194', 'port': 5432, 'timeline': 4, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 4}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 133, 'last_applied': 765, 'commit_idx': 765, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 766, 'next_node_idx_server_10.175.239.177:2222': 766, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 765, 'match_idx_server_10.175.239.177:2222': 765, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 765, 'uptime': 89, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 68, 'last_applied': 895, 'commit_idx': 895, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 896, 'next_node_idx_server_10.175.239.177:2222': 896, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 895, 'match_idx_server_10.175.239.177:2222': 895, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 895, 'uptime': 510, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 898, 'commit_idx': 898, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 899, 'next_node_idx_server_10.175.239.177:2222': 899, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 898, 'match_idx_server_10.175.239.177:2222': 898, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 898, 'uptime': 515, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 71, 'last_applied': 898, 'commit_idx': 898, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 899, 'next_node_idx_server_10.175.239.177:2222': 899, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 898, 'match_idx_server_10.175.239.177:2222': 898, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 898, 'uptime': 520, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 901, 'commit_idx': 901, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 902, 'next_node_idx_server_10.175.239.177:2222': 902, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 901, 'match_idx_server_10.175.239.177:2222': 901, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 901, 'uptime': 526, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 74, 'last_applied': 901, 'commit_idx': 901, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 902, 'next_node_idx_server_10.175.239.177:2222': 902, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 901, 'match_idx_server_10.175.239.177:2222': 901, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 901, 'uptime': 531, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 904, 'commit_idx': 904, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 905, 'next_node_idx_server_10.175.239.177:2222': 905, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 904, 'match_idx_server_10.175.239.177:2222': 904, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 904, 'uptime': 536, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 77, 'last_applied': 904, 'commit_idx': 904, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 905, 'next_node_idx_server_10.175.239.177:2222': 905, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 904, 'match_idx_server_10.175.239.177:2222': 904, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 904, 'uptime': 541, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 907, 'commit_idx': 907, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 908, 'next_node_idx_server_10.175.239.177:2222': 908, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 907, 'match_idx_server_10.175.239.177:2222': 907, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 907, 'uptime': 547, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 80, 'last_applied': 907, 'commit_idx': 907, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 908, 'next_node_idx_server_10.175.239.177:2222': 908, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 907, 'match_idx_server_10.175.239.177:2222': 907, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 907, 'uptime': 552, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 910, 'commit_idx': 910, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 911, 'next_node_idx_server_10.175.239.177:2222': 911, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 910, 'match_idx_server_10.175.239.177:2222': 910, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 910, 'uptime': 557, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 83, 'last_applied': 910, 'commit_idx': 910, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 911, 'next_node_idx_server_10.175.239.177:2222': 911, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 910, 'match_idx_server_10.175.239.177:2222': 910, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 910, 'uptime': 562, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 913, 'commit_idx': 913, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 914, 'next_node_idx_server_10.175.239.177:2222': 914, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 913, 'match_idx_server_10.175.239.177:2222': 913, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 913, 'uptime': 568, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 86, 'last_applied': 913, 'commit_idx': 913, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 914, 'next_node_idx_server_10.175.239.177:2222': 914, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 913, 'match_idx_server_10.175.239.177:2222': 913, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 913, 'uptime': 573, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 916, 'commit_idx': 916, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 917, 'next_node_idx_server_10.175.239.177:2222': 917, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 916, 'match_idx_server_10.175.239.177:2222': 916, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 916, 'uptime': 578, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 89, 'last_applied': 916, 'commit_idx': 916, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 917, 'next_node_idx_server_10.175.239.177:2222': 917, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 916, 'match_idx_server_10.175.239.177:2222': 916, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 916, 'uptime': 583, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 919, 'commit_idx': 919, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 920, 'next_node_idx_server_10.175.239.177:2222': 920, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 919, 'match_idx_server_10.175.239.177:2222': 919, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 919, 'uptime': 588, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 92, 'last_applied': 919, 'commit_idx': 919, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 920, 'next_node_idx_server_10.175.239.177:2222': 920, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 919, 'match_idx_server_10.175.239.177:2222': 919, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 919, 'uptime': 594, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 95, 'last_applied': 922, 'commit_idx': 922, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 923, 'next_node_idx_server_10.175.239.177:2222': 923, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 922, 'match_idx_server_10.175.239.177:2222': 922, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 922, 'uptime': 599, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 925, 'commit_idx': 925, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 926, 'next_node_idx_server_10.175.239.177:2222': 926, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 925, 'match_idx_server_10.175.239.177:2222': 925, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 925, 'uptime': 604, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 5, 'last_applied': 925, 'commit_idx': 925, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 926, 'next_node_idx_server_10.175.239.177:2222': 926, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 925, 'match_idx_server_10.175.239.177:2222': 925, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 925, 'uptime': 609, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 8, 'last_applied': 928, 'commit_idx': 928, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 929, 'next_node_idx_server_10.175.239.177:2222': 929, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 928, 'match_idx_server_10.175.239.177:2222': 928, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 928, 'uptime': 616, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 9, 'last_applied': 929, 'commit_idx': 929, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 930, 'next_node_idx_server_10.175.239.177:2222': 930, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 929, 'match_idx_server_10.175.239.177:2222': 929, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 929, 'uptime': 621, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 12, 'last_applied': 932, 'commit_idx': 932, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 933, 'next_node_idx_server_10.175.239.177:2222': 933, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 932, 'match_idx_server_10.175.239.177:2222': 932, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 932, 'uptime': 626, 'self_code_version': 0, 'enabled_code_version': 0}
